	SRR2917200_R1_filtered.fastq.gz	SRR2917201_R1_filtered.fastq.gz	SRR2917202_R1_filtered.fastq.gz	SRR2917203_R1_filtered.fastq.gz	SRR2917204_R1_filtered.fastq.gz	SRR2917205_R1_filtered.fastq.gz	SRR2917206_R1_filtered.fastq.gz	SRR2917207_R1_filtered.fastq.gz	SRR2917208_R1_filtered.fastq.gz	SRR2917209_R1_filtered.fastq.gz	SRR2917210_R1_filtered.fastq.gz	SRR2917211_R1_filtered.fastq.gz	SRR2917212_R1_filtered.fastq.gz	SRR2917213_R1_filtered.fastq.gz	SRR2917214_R1_filtered.fastq.gz	SRR2917215_R1_filtered.fastq.gz	SRR2917221_R1_filtered.fastq.gz	SRR2917239_R1_filtered.fastq.gz	SRR2917240_R1_filtered.fastq.gz	SRR2917241_R1_filtered.fastq.gz	SRR2917242_R1_filtered.fastq.gz	SRR2917243_R1_filtered.fastq.gz	SRR2917244_R1_filtered.fastq.gz	SRR2917245_R1_filtered.fastq.gz	SRR2917246_R1_filtered.fastq.gz	SRR2917247_R1_filtered.fastq.gz	SRR2917248_R1_filtered.fastq.gz	SRR2917249_R1_filtered.fastq.gz	SRR2917250_R1_filtered.fastq.gz	SRR2917251_R1_filtered.fastq.gz	SRR2917252_R1_filtered.fastq.gz	SRR2917253_R1_filtered.fastq.gz	SRR2917254_R1_filtered.fastq.gz	SRR2917255_R1_filtered.fastq.gz	SRR2917256_R1_filtered.fastq.gz	SRR2917257_R1_filtered.fastq.gz	SRR2917258_R1_filtered.fastq.gz	SRR2917259_R1_filtered.fastq.gz	SRR2917260_R1_filtered.fastq.gz	SRR2917261_R1_filtered.fastq.gz	SRR2917262_R1_filtered.fastq.gz	SRR2917263_R1_filtered.fastq.gz	SRR2917264_R1_filtered.fastq.gz	SRR2917265_R1_filtered.fastq.gz	SRR2917272_R1_filtered.fastq.gz	SRR2917274_R1_filtered.fastq.gz	SRR2917276_R1_filtered.fastq.gz
ASV_1	1734	3229	4027	698	2435	3280	2911	3914	2855	2940	7167	3358	3548	574	833	0	3110	6549	2752	6110	5449	3393	2674	4584	4750	3337	4089	2807	6838	1105	9900	13903	9356	8097	14434	6705	17545	12047	8666	12336	5547	7764	23809	18944	3108	1230	206
ASV_2	1488	3829	3440	883	3095	3428	3275	3787	3481	3167	6721	3244	3039	513	760	0	2820	6138	2795	5304	4612	3012	2287	4451	3884	2998	3540	2496	5956	985	8459	15456	10337	8087	12709	7051	16634	11489	8493	11591	5677	7482	22521	16857	3469	1164	216
ASV_3	1861	1689	10960	2009	6793	9967	9672	11725	6913	7122	1248	8713	5424	1399	18415	1013	321	523	661	325	733	514	1935	2617	1264	1873	395	272	654	162	90	223	128	30	17	0	0	0	0	0	1430	0	0	0	1699	1131	215
ASV_4	233	693	419	469	1536	1688	859	826	703	764	5867	1349	1187	347	2402	625	429	2315	792	1924	3189	1995	2213	4361	3787	4689	2494	1896	5070	513	973	1342	955	225	158	20	199	88	56	110	1236	11	285	180	115	1448	51
ASV_5	542	639	1449	81	960	855	527	707	553	361	8115	497	582	102	3957	710	1525	141	3542	81	82	39	40	221	126	147	117	164	648	1300	398	319	342	132	68	0	0	53	0	65	3440	0	0	205	1917	4031	161
ASV_6	486	102	942	42	157	269	47	95	52	66	8030	113	112	14	675	91	2656	43	2021	19	0	0	0	0	0	18	0	0	59	1062	16	32	34	0	19	0	12	0	0	0	2049	0	40	18	1899	2142	0
ASV_7	7	8	21	0	0	29	11	11	0	8	22	24	11	10	122	11	15	51	9	37	39	30	167	683	550	443	291	394	2275	0	1154	1008	704	508	418	232	621	333	254	443	14	136	860	1359	0	16	0
ASV_8	153	122	307	0	116	140	89	86	88	64	1660	120	120	34	721	549	688	75	481	0	0	0	20	65	59	79	50	77	389	268	278	474	583	232	163	89	132	108	99	135	478	45	389	624	420	680	36
ASV_9	115	53	203	41	60	174	113	152	55	57	183	107	72	51	308	18	115	282	128	164	288	160	313	574	629	589	822	609	1407	53	569	98	49	12	19	12	38	0	0	0	76	0	0	19	46	114	43
ASV_10	0	21	96	66	83	220	219	164	99	116	25	123	59	35	206	23	0	731	17	509	606	311	312	673	350	278	148	76	147	0	73	117	77	43	50	39	74	60	22	38	0	0	39	19	0	0	0
ASV_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	68	254	0	92	444	1170	0	0	0
ASV_12	40	50	162	19	34	92	39	25	0	16	177	0	0	0	33	0	85	72	130	0	33	12	13	30	0	0	0	0	0	38	0	0	0	0	0	0	0	0	28	0	123	20	149	72	151	291	0
ASV_13	0	36	0	0	29	0	24	37	31	22	145	58	43	0	269	117	97	0	40	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	132	0	85	0	60	43	235	0	37	87	0
ASV_14	43	19	52	0	17	17	8	0	0	0	687	0	0	0	28	23	394	0	47	0	0	0	0	0	0	0	0	0	24	41	12	0	0	0	0	0	0	0	0	0	103	0	0	0	49	80	15
ASV_15	72	39	95	27	40	70	35	0	23	0	395	23	0	0	0	0	244	0	83	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	121	0	0	0	68	93	0
ASV_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	28	58	46	25	94	91	183	176	0	61	500	99	0	0	0
ASV_17	0	0	0	12	0	47	0	0	0	0	0	0	0	18	0	0	0	87	0	58	63	39	26	49	45	20	46	48	83	0	151	131	155	52	41	0	0	0	0	49	0	0	0	77	0	0	0
ASV_18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	37	0	27	47	223	69	101	94	0	99	226	61	0	0	0
ASV_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	20	0	0	0	15	0	0	0	25	0	17	14	0	46	0	56	79	52	33	128	54	95	68	74	131	0	34	90	235	0	0	0
ASV_20	0	55	394	58	45	109	21	0	0	0	0	18	0	0	21	0	0	68	0	62	32	0	0	16	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_21	0	24	89	0	21	52	45	24	0	0	95	0	0	0	0	0	83	89	50	47	41	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	52	0	0	0	25	66	0
ASV_22	0	0	0	0	0	144	75	118	61	0	0	0	0	0	154	0	0	24	0	0	0	43	42	31	35	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_23	35	0	0	0	0	17	0	0	0	0	74	0	0	20	108	186	47	0	0	0	0	0	0	16	0	17	0	0	31	14	0	0	0	0	0	0	0	0	10	0	0	0	22	0	0	0	11
ASV_24	82	38	87	27	53	49	33	24	0	0	86	0	0	12	52	60	0	40	0	34	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	24	0	0	0	0	0	0
ASV_25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	70	205	0	55	198	86	0	0	0
ASV_26	0	0	0	0	0	0	8	0	7	12	10	32	22	14	179	44	0	0	0	0	0	0	0	28	21	37	0	25	110	0	18	17	16	0	0	0	0	0	0	0	0	0	8	0	0	0	0
ASV_27	0	0	0	0	19	0	15	0	0	0	80	0	0	0	0	0	0	20	54	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	31	19	18	0	99	0	72	99	54	0	0
ASV_28	0	0	0	0	0	56	177	0	0	29	0	46	18	60	98	42	0	0	0	0	0	0	0	24	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_29	0	0	23	0	0	27	0	34	0	17	15	36	20	36	114	63	0	0	0	36	0	13	0	0	0	27	0	0	0	0	0	0	0	0	0	0	25	0	0	0	9	0	65	0	0	0	0
ASV_30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	297	107	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_31	0	0	0	0	25	0	29	0	0	0	117	0	0	0	28	0	59	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	35	0
ASV_32	0	0	0	0	0	0	13	0	0	0	45	0	12	0	41	0	0	41	0	0	30	0	0	37	31	0	0	0	27	11	0	25	0	0	0	0	0	0	0	0	0	0	27	18	0	0	0
ASV_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	67	0	0	0	0	0	0	0	0	0	0	0	0	19	0	11	0	0	0	0	0	0	33	0	45	0	0	28	56	0	0	0
ASV_34	0	0	76	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	64	0
ASV_35	25	0	0	0	0	0	0	0	8	0	102	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	13	0	0	0	0	16	43	0	17	0	22	0	0
ASV_36	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	22	0	0	0	77	90	0	30	0
ASV_37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	16
ASV_38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	54	0	0	46	0	50	37	0	0	0	24	0	58	0	0	0
ASV_39	0	0	0	0	0	0	0	0	0	0	0	13	26	0	172	28	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	30	15	40	38	29	38	0	0	0	0	0	8	12	0	0	0	0	0	0	0	0	0	14	14	0	0	0
ASV_41	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	12	0	20	0	16	23	0	0	77	80	0	0	0
ASV_42	0	0	0	0	0	0	0	0	0	33	20	65	34	13	69	9	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	15	16	32	0	0	77	79	0	0	0
ASV_44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	27	53	0	0	0	0	0	0	61	0	0	0
ASV_45	0	0	0	0	0	0	11	0	13	14	0	42	27	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	7	18	0	0	0	0	0	19	0	0	0	0
ASV_46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	20	0	14	0	0	0	0	14	0	0	0	19	0	0	0	20	0	0	0	16	8	0	17	0	0	33	23	0	0	0
ASV_47	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	73	37	0	0	0	0	0	0	0	0	0	0	0	24	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	23	0	0	0	0	0	29	29	0	23	0	0	40	54	0	0	0
ASV_49	0	0	0	0	0	0	29	0	11	24	0	102	9	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_50	0	9	28	0	18	45	46	0	0	0	0	0	0	0	22	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0
ASV_51	21	0	0	0	0	0	0	0	0	0	68	0	0	11	40	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_52	0	0	12	0	12	25	0	0	0	0	20	12	18	0	0	0	0	0	7	0	15	5	0	0	0	0	0	9	26	0	24	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	106	0	0	0	0	0	0	0	27	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_54	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	31	0	14	0	13	0	5	0	0	0	0	7	0	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	19	19	0
ASV_55	52	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78
ASV_56	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	9	0	0	0	0	0	0	0	0	14	0	0	45	67	0	0	0
ASV_57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	8	8	0	0	0	0	0	0	6	0	0	0	6	0	0	42	0	0	0	0	0	0	0	32	49	0	0	0
ASV_58	0	0	0	10	0	0	11	0	0	0	60	0	0	0	0	0	29	0	0	0	0	0	10	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	19	0
ASV_59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	15	0	0	0	22	0	0	0	0	54	0	34	14	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_60	0	0	0	0	0	0	0	0	0	0	0	28	32	0	40	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0
ASV_61	0	0	7	0	0	0	0	0	0	0	11	0	0	0	0	0	10	10	0	0	0	0	9	17	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0
ASV_62	0	0	0	0	0	33	25	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0
ASV_63	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	42	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_64	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	17	39	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_65	0	0	88	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	25	33	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_67	0	0	17	0	9	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22	0	6	0	10	0	0	0	11	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0
ASV_68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	15	0	0	36	0	37	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_69	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	20	12	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	32	0
ASV_70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	9	49	29	0	0	0
ASV_71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0	0	19	0	0	34	30	0	0	0
ASV_72	0	0	0	0	0	0	0	0	0	0	0	10	0	0	24	0	0	0	0	0	0	0	0	0	0	0	11	0	34	0	18	10	0	0	0	0	0	0	0	7	0	0	6	0	0	0	0
ASV_73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	13	0	0	18	0	8	7	0	0	12	0	0	0	0	22	27	0	0	0
ASV_74	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0
ASV_75	18	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	14
ASV_76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0
ASV_77	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0
ASV_78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	14	27	22	0	0	0	16	0	0	0	0	0	0	0	0	0	0
ASV_79	0	0	0	0	0	0	0	0	0	0	29	0	0	0	21	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	4	13	37	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_81	0	0	38	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_82	0	0	0	0	0	42	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0
ASV_83	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0
ASV_85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_86	0	0	0	0	0	0	0	0	0	0	14	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0
ASV_87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	48	0	0
ASV_88	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0
ASV_89	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_90	0	0	0	0	0	0	0	0	0	0	0	6	0	10	28	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	11	0	0	0	0	0	26	35	0	0	0
ASV_92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	18	0	0	0	0	20	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_93	0	0	0	0	0	0	0	0	0	0	0	15	0	16	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0
