Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,conduc,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,PH,Platform,Reactor_cycle,Reactor_phase,ReleaseDate,create_date,version,Sample Name,seq_methods,SRA Study,temp,timepoint,Description,organism,sample_title
SRR2917211,AMPLICON,564,12734630,PRJNA302180,SAMN04267738,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8440327,MOTHUR,2014-11-22,3.78,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432419,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_20_R1.fastq.20,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.47,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,20,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.11,3.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917212,AMPLICON,564,10597448,PRJNA302180,SAMN04267739,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7060857,MOTHUR,2014-11-22,3.83,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432420,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_21_R1.fastq.21,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.48,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,21,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.97,4.22,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917223,AMPLICON,562,11704300,PRJNA302180,SAMN04267749,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8047535,MOTHUR,2014-12-06,4.47,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432431,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_31_R1.fastq.31,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.38,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,31,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.05,17.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917224,AMPLICON,562,19796050,PRJNA302180,SAMN04267750,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",13558050,MOTHUR,2014-12-07,3.65,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432432,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_32_R1.fastq.32,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.48,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,32,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.06,18.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917227,AMPLICON,560,13552646,PRJNA302180,SAMN04267753,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",9202432,MOTHUR,2014-12-13,1.38,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432435,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_37_R1.fastq.37,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.81,ILLUMINA,1,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:41:00Z,1,37,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,17.46,24.92,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917228,AMPLICON,560,12523573,PRJNA302180,SAMN04267754,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8568090,MOTHUR,2014-12-14,1.34,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432436,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_38_R1.fastq.38,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.77,ILLUMINA,1,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:41:00Z,1,38,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,17.41,25.92,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917229,AMPLICON,560,14336179,PRJNA302180,SAMN04267755,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",9572340,MOTHUR,2015-01-20,1.34,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432437,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_39_R1.fastq.39,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.76,ILLUMINA,2,Control,2015-11-18T00:00:00Z,2015-11-13T15:42:00Z,1,39,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,15.34,-6.58,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917233,AMPLICON,560,11602810,PRJNA302180,SAMN04267759,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7865649,MOTHUR,2015-01-27,1.97,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432441,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_43_R1.fastq.43,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.82,ILLUMINA,2,Startup,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,43,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,19.72,0.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917234,AMPLICON,560,12569710,PRJNA302180,SAMN04267760,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8500745,MOTHUR,2015-01-27,3.12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432442,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_44_R1.fastq.44,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.68,ILLUMINA,2,Startup,2015-11-18T00:00:00Z,2015-11-13T15:47:00Z,1,44,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,23.74,0.08,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917239,AMPLICON,566,13193065,PRJNA302180,SAMN04267765,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",9028725,MOTHUR,2015-01-27,4.58,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432447,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_49_R1.fastq.49,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.46,ILLUMINA,2,Startup,2015-11-18T00:00:00Z,2015-11-13T15:42:00Z,1,49,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,25.68,0.50,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917241,AMPLICON,566,10833332,PRJNA302180,SAMN04267766,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7420977,MOTHUR,2015-01-27,4.47,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432449,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_50_R1.fastq.50,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.47,ILLUMINA,2,Startup,2015-11-18T00:00:00Z,2015-11-13T15:42:00Z,1,50,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.66,0.58,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917245,AMPLICON,566,15226116,PRJNA302180,SAMN04267770,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10311063,MOTHUR,2015-01-30,3.08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432453,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_54_R1.fastq.54,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.63,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:44:00Z,1,54,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,24.79,3.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917246,AMPLICON,565,11829667,PRJNA302180,SAMN04267771,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8020301,MOTHUR,2015-01-31,3.15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432454,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_55_R1.fastq.55,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.61,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:43:00Z,1,55,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.11,4.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917247,AMPLICON,565,11947581,PRJNA302180,SAMN04267772,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8061673,MOTHUR,2015-01-31,3.20,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432455,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_56_R1.fastq.56,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.60,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:44:00Z,1,56,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.71,4.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917250,AMPLICON,566,18799397,PRJNA302180,SAMN04267775,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",12738516,MOTHUR,2015-02-03,2.93,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432458,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_59_R1.fastq.59,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.64,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:43:00Z,1,59,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.45,7.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917253,AMPLICON,564,22498872,PRJNA302180,SAMN04267777,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",15254314,MOTHUR,2015-02-07,4.03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432461,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_61_R1.fastq.61,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.42,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:43:00Z,1,61,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.34,11.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917254,AMPLICON,564,15440848,PRJNA302180,SAMN04267778,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10492017,MOTHUR,2015-02-08,3.91,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432462,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_62_R1.fastq.62,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.50,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:44:00Z,1,62,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,25.05,12.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917257,AMPLICON,564,9540436,PRJNA302180,SAMN04267781,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",6553431,MOTHUR,2015-02-12,4.22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432465,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_65_R1.fastq.65,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.41,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,65,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.70,16.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917258,AMPLICON,563,23938775,PRJNA302180,SAMN04267782,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",16338467,MOTHUR,2015-02-13,4.11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432466,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_66_R1.fastq.66,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.42,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,66,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.21,17.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917261,AMPLICON,564,17165516,PRJNA302180,SAMN04267785,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",11706731,MOTHUR,2015-02-18,4.71,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432469,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_69_R1.fastq.69,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.35,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,69,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.68,22.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917263,AMPLICON,564,10634029,PRJNA302180,SAMN04267786,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7341486,MOTHUR,2015-02-19,4.85,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432471,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_70_R1.fastq.70,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.33,ILLUMINA,2,Operation,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,70,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.73,23.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917266,AMPLICON,562,13982158,PRJNA302180,SAMN04267789,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",9553659,MOTHUR,2015-02-23,2.77,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432474,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_73_R1.fastq.73,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.65,ILLUMINA,2,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,73,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.30,27.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917267,AMPLICON,562,18231248,PRJNA302180,SAMN04267790,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",12447697,MOTHUR,2015-02-24,2.36,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432475,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_74_R1.fastq.74,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.68,ILLUMINA,2,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,74,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,16.88,28.48,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917270,AMPLICON,562,11203450,PRJNA302180,SAMN04267793,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7670077,MOTHUR,2015-02-27,1.67,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432478,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_77_R1.fastq.77,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.73,ILLUMINA,2,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,77,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,15.48,31.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
