Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,conduc,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,PH,Platform,Reactor_cycle,Reactor_phase,ReleaseDate,create_date,version,Sample Name,seq_methods,SRA Study,temp,timepoint,Description,organism,sample_title
SRR2917271,AMPLICON,561,15522651,PRJNA302180,SAMN04267794,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10617405,MOTHUR,2015-03-03,1.36,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432479,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_78_R1.fastq.78,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.79,ILLUMINA,2,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,78,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,14.89,35.00,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917273,AMPLICON,562,12156516,PRJNA302180,SAMN04267795,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8355602,MOTHUR,2015-03-02,1.36,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432481,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_87_R1.fastq.87,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.80,ILLUMINA,2,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:46:00Z,1,87,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,15.05,34.42,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917200,AMPLICON,566,5803957,PRJNA302180,SAMN04271261,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",4036405,MOTHUR,2014-11-14,2.88,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432408,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_10_R1.fastq.10,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.62,ILLUMINA,1,Startup,2015-11-18T00:00:00Z,2015-11-13T15:41:00Z,1,10A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,29.41,0.08,,,
SRR2917201,AMPLICON,566,7819288,PRJNA302180,SAMN04271262,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",5344318,MOTHUR,2014-11-14,3.67,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432409,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_11_R1.fastq.11,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.51,ILLUMINA,1,Startup,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,11A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,30.44,0.17,,,
SRR2917202,AMPLICON,566,16230890,PRJNA302180,SAMN04271263,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10834684,MOTHUR,2014-11-14,4.6,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432410,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_12_R1.fastq.12,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.42,ILLUMINA,1,Startup,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,12A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.72,0.25,,,
SRR2917203,AMPLICON,564,3428147,PRJNA302180,SAMN04271264,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",2323422,MOTHUR,2014-11-14,4.39,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432411,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_13_R1.fastq.13,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.73,ILLUMINA,1,Startup,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,13A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.89,0.42,,,
SRR2917204,AMPLICON,564,11855525,PRJNA302180,SAMN04271265,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7815626,MOTHUR,2014-11-14,5.65,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432412,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_14_R1.fastq.14,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.31,ILLUMINA,1,Startup,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,14A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.06,0.8,,,
SRR2917205,AMPLICON,564,15902324,PRJNA302180,SAMN04271266,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10448499,MOTHUR,2014-11-14,5.69,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432413,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_15_R1.fastq.15,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.30,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,15A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.4,1.22,,,
SRR2917206,AMPLICON,564,13461186,PRJNA302180,SAMN04271267,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",8842935,MOTHUR,2014-11-14,5.02,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432414,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_16_R1.fastq.16,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.36,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,16A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.41,1.8,,,
SRR2917207,AMPLICON,564,16309043,PRJNA302180,SAMN04271268,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",10679776,MOTHUR,2014-11-14,4.85,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432415,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_17_R1.fastq.17,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.37,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,17A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,28.09,2.22,,,
SRR2917208,AMPLICON,564,10934352,PRJNA302180,SAMN04271269,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7277163,MOTHUR,2014-11-14,4.42,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432416,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_18_R1.fastq.18,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.28,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,18A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,29.53,2.8,,,
SRR2917209,AMPLICON,564,10587253,PRJNA302180,SAMN04271270,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7021769,MOTHUR,2014-11-14,3.98,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432417,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_19_R1.fastq.19,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.45,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,19A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,29.43,3.22,,,
SRR2917210,AMPLICON,566,30635058,PRJNA302180,SAMN04271253,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",20615947,MOTHUR,2014-11-14,1.17,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432418,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_1_R1.fastq.1,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.69,ILLUMINA,1,Control,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,1A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,17.41,-8.2,,,
SRR2917213,AMPLICON,564,2615377,PRJNA302180,SAMN04267740,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",1797397,MOTHUR,2014-11-23,3.68,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432421,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_22_R1.fastq.22,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.49,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,22,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,29.01,4.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917214,AMPLICON,564,24968832,PRJNA302180,SAMN04267741,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",16173998,MOTHUR,2014-11-24,3.33,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432422,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_23_R1.fastq.23,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.56,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,23,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,25.89,5.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917215,AMPLICON,564,3660093,PRJNA302180,SAMN04267742,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",2500892,MOTHUR,2014-11-26,4.39,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432423,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_24_R1.fastq.24,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.40,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,24,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.85,7.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917216,AMPLICON,562,2616988,PRJNA302180,SAMN04267743,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",1798822,MOTHUR,2014-11-29,5.09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432424,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_25_R1.fastq.25,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.33,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,25,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.08,10.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917217,AMPLICON,562,4067427,PRJNA302180,SAMN04267744,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",2775027,MOTHUR,2014-12-01,5.50,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432425,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_26_R1.fastq.26,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.29,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:39:00Z,1,26,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.38,12.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917218,AMPLICON,562,11803960,PRJNA302180,SAMN04267745,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",7918263,MOTHUR,2014-12-02,5.82,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432426,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_27_R1.fastq.27,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.27,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,27,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.34,13.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917219,AMPLICON,562,6357619,PRJNA302180,SAMN04267746,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",4348411,MOTHUR,2014-12-03,6.99,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432427,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_28_R1.fastq.28,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.18,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,28,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,24.51,15.22,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917220,AMPLICON,562,6754328,PRJNA302180,SAMN04267747,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",4684132,MOTHUR,2014-12-04,6.36,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432428,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_29_R1.fastq.29,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.22,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,29,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,26.50,16.22,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917221,AMPLICON,566,10102259,PRJNA302180,SAMN04271254,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",6949789,MOTHUR,2014-11-14,1.15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432429,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_2_R1.fastq.2,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.87,ILLUMINA,1,Control,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,2A,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,16.94,-7.79,,,
SRR2917222,AMPLICON,562,1359228,PRJNA302180,SAMN04267748,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",1015059,MOTHUR,2014-12-05,5.40,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432430,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_30_R1.fastq.30,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.29,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,30,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,27.76,16.80,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917225,AMPLICON,562,9616637,PRJNA302180,SAMN04267751,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",6639558,MOTHUR,2014-12-07,3.46,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432433,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_33_R1.fastq.33,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.51,ILLUMINA,1,Operation,2015-11-18T00:00:00Z,2015-11-13T15:40:00Z,1,33,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,25.96,19.22,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917226,AMPLICON,562,20196824,PRJNA302180,SAMN04267752,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",13702396,MOTHUR,2014-12-11,1.86,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432434,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_36_R1.fastq.36,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.69,ILLUMINA,1,Shutdown,2015-11-18T00:00:00Z,2015-11-13T15:42:00Z,1,36,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,17.40,22.92,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
SRR2917230,AMPLICON,560,14312233,PRJNA302180,SAMN04267756,"MIMARKS.survey,MIGS/MIMS/MIMARKS.water",9591195,MOTHUR,2015-01-21,1.33,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",-0.3,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,water,SRX1432438,Belgium,Europe,Belgium: Mol,Illumina MiSeq,51.22 N 5.09 E,341F_785R_40_R1.fastq.40,PAIRED,PCR,METAGENOMIC,freshwater metagenome,4.76,ILLUMINA,2,Control,2015-11-18T00:00:00Z,2015-11-13T15:41:00Z,1,40,"Standard LGC library preparation for amplification of V3 - V4 region (primer choice based on Klindworth et al. (2013)) using v3 chemistry, 300 bp overlapping paired reads. Performed at LGC-genomics.",SRP066190,15.43,-5.58,Cooling water,freshwater metagenome,Microbiome times series survey of oligotrophic cooling water
